











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -2.72761520e-03 -5.13193392e-03 -1.80181327e-03  1.01005514e-03  4.16126565e-04
  8.32818336e-04  1.52197356e-04 -4.15082752e-04 -6.24976124e-04  7.50277815e-04
  7.29058211e-04 -1.93581421e-04 -1.81932455e-04 -2.36227448e-04 -8.29222765e-04
 -1.88351899e-03 -3.19664386e-03 -4.56728029e-03 -5.76173513e-03 -6.86010280e-03
 -8.10995227e-03 -9.45496650e-03 -1.04838916e-02 -1.15680439e-02 -1.22509320e-02
 -1.27763541e-02 -1.34014988e-02 -1.40972301e-02 -1.41900349e-02 -1.25464287e-02
 -9.07562824e-03 -3.37974491e-03  3.91191480e-03  1.15865891e-02  2.00702658e-02
  3.32723116e-02  5.58230486e-02  9.05542442e-02  1.34531984e-01  1.84456189e-01
  2.32315136e-01  2.60425222e-01  2.32639830e-01  2.02435892e-01  1.81724590e-01
  1.66626140e-01  1.56637582e-01  1.48991489e-01  1.45246004e-01  1.39754320e-01
  3.54191824e-17 -2.13507087e-17  2.62274408e-17 -5.83328644e-17 -1.04260029e-16
  2.72749185e-16 -3.07322716e-16 -1.69916041e-16 -2.75570400e-17  2.24908853e-16
 -1.09238081e-16  1.71730562e-16  1.83095439e-16 -4.29221632e-16 -1.66006282e-16
  4.13949906e-16  7.59601584e-17 -2.78743398e-16  2.52559276e-16  3.40525870e-16
 -6.67794336e-17  3.73602120e-16 -1.38969672e-16 -2.67331054e-16 -2.21562112e-16
 -4.96853218e-16 -5.15339626e-17 -9.82276939e-17  5.21000752e-17  1.48726259e-16
 -1.32824441e-17  6.64886410e-17 -2.36200775e-17 -1.05693078e-16 -7.25449123e-17
 -7.32626307e-17 -1.19395709e-16  2.00675588e-17  9.33675554e-17  2.09426811e-16
  1.02132419e-16  1.28709060e-16  1.35131814e-16  1.19824823e-16 -3.65434385e-18
  1.36276089e-16  2.74570876e-17  8.32422332e-17  5.39766689e-17  9.32858731e-17
 -1.33076692e-16  1.06579063e-17  2.80539820e-16 -2.18342431e-16  4.47004166e-16
 -1.74367581e-16 -3.34092529e-17  1.08717531e-16 -5.36184587e-16  9.04356467e-16
 -5.04386713e-16  4.49661156e-16 -4.49639943e-17 -4.53792123e-16 -4.37255348e-16
 -9.44412532e-17  2.43310969e-18  7.12814935e-17  2.03154780e-16  2.71440215e-16
  3.45524650e-01  2.07026503e-10  4.99862437e-01  2.06025105e-16
  4.08888002e-04  5.23235210e-03 -6.34584740e-03 -6.53431222e-03  3.77605455e-03
  7.11760588e-03 -2.24403052e-03 -8.87850159e-04  1.00628419e-03 -1.90674084e-03
 -2.00323510e-03  6.08666201e-04  1.01124319e-03  7.92142939e-04 -1.88196355e-03
 -8.95653136e-06  9.43432749e-04 -1.59733486e-04 -1.34374388e-03 -6.93280199e-04
 -2.61041875e-03 -5.15695292e-03 -1.87976580e-03  1.28553809e-03  1.01447718e-03
  6.44742389e-04 -6.33127155e-04 -1.59139358e-03 -1.20732322e-03  6.33989926e-04
  7.41300441e-04  5.02598790e-04  6.05469636e-04  3.02165822e-04 -3.06981391e-04
 -1.35999680e-03 -2.76480471e-03 -4.28342309e-03 -5.41340925e-03 -6.45075560e-03
 -7.63565614e-03 -9.00148823e-03 -9.91070080e-03 -1.05149626e-02 -1.06022505e-02
 -1.06343782e-02 -1.06770460e-02 -1.09363332e-02 -1.11122524e-02 -9.91228735e-03
 -7.32115265e-03 -2.93948621e-03  2.50657918e-03  8.10556411e-03  1.31793434e-02
  2.25758374e-02  3.96562123e-02  6.71951022e-02  1.03802123e-01  1.47437419e-01
  1.92189289e-01  2.32639830e-01  2.57512103e-01  2.38232104e-01  2.17481330e-01
  2.00536664e-01  1.88575772e-01  1.79259480e-01  1.74925714e-01  1.68254707e-01
  8.12109543e-18  1.84987235e-18 -6.65224416e-17  2.05138200e-17  4.60359918e-17
 -1.13785655e-17  6.05908460e-17  5.09392257e-17 -2.76089548e-17 -5.40959513e-17
  4.80476235e-17 -2.83321801e-17 -2.18893284e-17  7.15396654e-17 -3.45429574e-17
 -6.18976142e-17  3.37978570e-17  9.28934216e-17 -7.58982504e-18 -5.85336730e-17
  1.39079722e-17 -3.06028834e-17 -4.03860759e-17  2.55341203e-17  5.02421909e-17
  1.18149057e-16  7.60589998e-18 -1.45078026e-16 -8.22154508e-17 -6.55532982e-17
 -2.52540226e-17  1.76774513e-16  1.48788412e-16 -1.99412826e-17 -6.24308833e-17
 -1.00811159e-16 -2.23180206e-16 -1.13599058e-16 -3.91110893e-17  1.24582043e-16
  4.57123206e-17  1.32271405e-16  1.95289739e-16  1.36451110e-17  3.75831848e-17
 -2.26481388e-17 -2.01189528e-17  1.10752173e-16 -2.07908121e-17 -9.31005999e-17
  5.46070804e-18  1.94785536e-16 -5.36011342e-17  1.93956515e-16  1.87859176e-17
  1.63931901e-16 -9.26226196e-17 -4.28226038e-18  4.48110633e-17 -2.43978288e-16
  1.55689640e-16 -1.49406425e-16  9.00968278e-17  1.67058412e-16  1.06058147e-16
 -4.62986842e-18 -8.62220576e-18 -8.72720492e-19 -2.22390818e-17 -4.30267879e-17
  3.98782796e-01  4.17078665e-10  5.80600565e-01  1.96752464e-16
  2.18608958e-04  4.90197599e-03 -7.93726780e-03 -6.02638527e-03  4.82636615e-03
  7.74747911e-03 -2.84829322e-03 -1.31451407e-03  1.36475113e-03 -1.83992353e-03
 -1.30998377e-03  1.04525191e-03  2.27419422e-04  6.63191333e-04 -1.82120022e-03
 -4.17072436e-04  3.83646847e-04 -4.86034046e-04 -6.80117537e-04  4.42173882e-04
 -2.11485496e-03 -4.75586072e-03 -1.93739269e-03  1.53681863e-03  1.61705499e-03
  8.78574970e-04 -1.27642962e-03 -2.86157156e-03 -2.24699214e-03  2.64013493e-04
  5.23298147e-04  4.94810350e-04  9.95585682e-04  6.13609086e-04 -2.06635997e-04
 -1.26361405e-03 -2.47552411e-03 -4.07840496e-03 -5.20994691e-03 -6.13494553e-03
 -7.19290075e-03 -8.36857315e-03 -9.26828119e-03 -9.84440471e-03 -9.45058359e-03
 -8.74476743e-03 -8.27839054e-03 -8.14260839e-03 -8.10114312e-03 -6.77780832e-03
 -4.62020935e-03 -1.04070364e-03  3.03873508e-03  6.72027086e-03  9.63214980e-03
  1.53564052e-02  2.78180094e-02  5.14271023e-02  8.33139608e-02  1.22146181e-01
  1.63047937e-01  2.02435892e-01  2.38232104e-01  2.58945205e-01  2.46279422e-01
  2.28794473e-01  2.15840507e-01  2.05771504e-01  2.01191339e-01  1.93501512e-01
  1.04510603e-17  1.13928876e-16 -4.76788168e-17  6.85136238e-18  3.30308008e-17
 -7.76747496e-17  1.63363459e-16  7.39848403e-17 -3.00003863e-17 -1.34670725e-16
  7.64839411e-17 -1.21388184e-16 -9.02982395e-17  2.71241123e-16  2.08818184e-17
 -2.31730378e-16 -7.68685673e-18  1.99082501e-16 -1.04726796e-16 -2.17420454e-16
  7.41616582e-17 -1.45587641e-16 -4.61927897e-17  1.20529347e-16  1.91498294e-16
  3.03510423e-16  5.12359742e-17 -2.75670804e-17 -2.29400002e-17  1.21058286e-16
  1.07709703e-16  3.22965094e-16  2.27970392e-16  1.14025736e-16 -4.31532930e-17
 -8.45760706e-17 -2.56568473e-16 -1.12988241e-16  2.84624173e-18  2.31517294e-16
  1.11178715e-16  1.92491408e-16  2.57665206e-16  5.32215970e-17  6.34513353e-17
 -3.65579050e-17 -1.58903489e-17  1.43393121e-16  1.60977036e-17 -1.40910715e-16
  6.39515852e-17  2.06468629e-16 -8.74633361e-17  2.65627690e-16 -2.76600422e-17
  1.93708313e-16 -7.62774089e-17 -2.71440517e-17  1.68938435e-16 -4.29676796e-16
  1.75222951e-16 -8.66307554e-17 -4.13563866e-17  1.71407311e-16  3.13392262e-16
  1.65377538e-16  7.72182740e-17 -3.14833623e-17 -1.55054515e-16 -1.71508881e-16
  4.38275222e-01  7.10258647e-10  6.42651572e-01  1.50227468e-17
  1.19752338e-03  5.70530531e-03 -7.62178095e-03 -4.97857173e-03  5.57479874e-03
  7.19650729e-03 -2.80386637e-03 -9.36809118e-04  1.93145729e-03 -1.68203899e-03
 -1.25075567e-03  1.08810299e-03 -1.71944202e-04  7.34419140e-04 -1.92667275e-03
 -4.97786413e-04 -5.08543955e-04 -7.45980284e-04  6.53806017e-05  1.34751287e-03
 -1.84344587e-03 -3.96957620e-03 -1.42354736e-03  1.44016385e-03  1.85992206e-03
  9.95889741e-04 -1.96380941e-03 -4.09155827e-03 -3.41387539e-03 -4.69922120e-04
  2.83145845e-04  6.31181571e-04  1.18189510e-03  7.44367617e-04 -1.00086107e-04
 -1.05864733e-03 -1.91665139e-03 -3.42322786e-03 -4.64022909e-03 -5.83671719e-03
 -7.07077952e-03 -8.19300272e-03 -8.95439251e-03 -9.29555823e-03 -8.49386013e-03
 -7.34277334e-03 -6.44839365e-03 -6.09431242e-03 -6.16453421e-03 -5.02671002e-03
 -3.14993045e-03 -2.11260001e-04  2.88854710e-03  5.38951431e-03  7.06877857e-03
  1.10867512e-02  2.12412028e-02  4.21283698e-02  7.12323633e-02  1.07128343e-01
  1.44874180e-01  1.81724590e-01  2.17481330e-01  2.46279422e-01  2.62652222e-01
  2.51588084e-01  2.38274322e-01  2.27465484e-01  2.22725295e-01  2.14209012e-01
  3.66148268e-18 -5.36922833e-17 -3.74133535e-17  4.72641961e-17  1.31451293e-17
 -2.60369777e-17 -2.21572409e-18 -5.74007099e-18 -9.96458008e-19  7.77772506e-17
 -5.75209722e-17 -1.15809366e-17  1.61903146e-17 -4.57459691e-17 -1.70374012e-17
  5.76693942e-17 -1.72322910e-17 -6.72431367e-18  1.04066380e-16  7.61692974e-18
 -9.94953232e-17  1.05329200e-16 -9.18965691e-18 -9.86882190e-18 -4.95174639e-18
  6.55572810e-17  8.49790354e-17 -5.51802157e-17  1.82986184e-17  3.23432089e-17
  5.70187067e-17  2.72813040e-16  1.32076491e-16  1.41956599e-17  1.85957691e-17
  1.53455960e-17 -1.67954291e-16 -4.67035397e-17  2.23279337e-17  2.49991639e-16
  1.27756395e-16  2.89866412e-16  2.89959307e-16  1.54038263e-16  1.06684085e-16
  4.31301067e-17  9.86414968e-18  1.02131112e-16 -3.01587651e-18 -1.02849083e-16
 -1.05454867e-17  1.26610814e-16 -2.15370704e-17  1.14456243e-16  3.14034771e-17
  9.46748012e-17 -9.92829313e-17 -5.08777932e-17  2.48218378e-17 -1.07723505e-16
  1.18005348e-16 -1.50164549e-16  1.28049131e-16  1.31335565e-16  2.12926550e-18
 -8.05018046e-17 -4.21908339e-17  6.04635242e-18  3.39148996e-17  2.27790905e-17
  4.64733264e-01  1.05477520e-09  6.86234600e-01 -6.09499326e-17
  1.81686992e-03  6.98633703e-03 -7.26564685e-03 -4.85360421e-03  4.14548233e-03
  6.76808877e-03 -2.36957517e-03 -2.19010471e-04  2.03925238e-03 -1.84687637e-03
 -1.40123908e-03  1.11719184e-03 -5.12476802e-04  1.05244274e-03 -1.81481070e-03
 -5.92318791e-04 -1.01390064e-03 -9.81249535e-04  5.28483489e-04  1.85636825e-03
 -2.21106476e-03 -3.78692248e-03 -1.08549833e-03  1.36980843e-03  1.76304227e-03
  9.12948176e-04 -2.34491810e-03 -4.62750896e-03 -3.67079449e-03 -5.69924351e-04
  2.21338417e-04  5.72042268e-04  1.12196603e-03  6.27378816e-04 -2.14282994e-04
 -1.01002245e-03 -1.82946457e-03 -3.53803222e-03 -4.74357174e-03 -5.68997268e-03
 -6.81683373e-03 -7.85285445e-03 -8.47137508e-03 -8.65874345e-03 -7.68179426e-03
 -6.32392461e-03 -5.17132932e-03 -4.66127047e-03 -4.89761328e-03 -3.99896667e-03
 -2.29442741e-03  4.75617106e-04  3.19764614e-03  5.10219885e-03  5.96388534e-03
  8.93281403e-03  1.79696114e-02  3.70411362e-02  6.42778072e-02  9.76098851e-02
  1.32414749e-01  1.66626140e-01  2.00536664e-01  2.28794473e-01  2.51588084e-01
  2.61800950e-01  2.51950887e-01  2.41029152e-01  2.36479007e-01  2.27540615e-01
  1.10077678e-17  4.70515343e-17  8.20772771e-17 -8.51099046e-17 -1.44563713e-16
  1.75643477e-16 -3.29548514e-16 -1.58461789e-16  4.25226804e-17  1.89840822e-16
 -8.89313831e-17  1.30157082e-16  7.22855826e-17 -3.10672238e-16 -1.22965773e-16
  2.89890427e-16  4.64490134e-17 -1.70708527e-16  2.27529378e-16  2.18277018e-16
 -1.11663378e-17  3.12148612e-16 -9.59607341e-17 -1.51063210e-16 -1.90079770e-16
 -4.85561010e-16  1.12550976e-16 -4.20235595e-17  1.06978813e-16  1.47164212e-16
  9.41108952e-17  3.19197306e-16  1.62648032e-16  6.50261788e-17  2.01537803e-17
  8.88988730e-17 -1.02763378e-16  3.79067730e-17  1.22773484e-16  2.67563750e-16
  1.36380045e-16  1.99409139e-16  2.55277455e-16  1.63926856e-16  4.25400892e-17
  1.64727651e-16  1.00294431e-17  1.07470646e-16 -2.38196510e-18  2.94764833e-17
 -1.03958022e-16 -3.06926268e-17  2.03841199e-16 -1.60429419e-16  3.57620807e-16
 -2.00294362e-16 -7.04265576e-17  4.24226916e-17 -4.66515685e-16  8.60075503e-16
 -4.52740740e-16  4.63873925e-16 -1.25368560e-16 -4.75367219e-16 -3.56418696e-16
 -3.63924182e-17  3.46383045e-17  4.81453160e-17  1.42444935e-16  2.11792328e-16
  4.74031564e-01  1.38623484e-09  7.04762107e-01 -2.13939019e-16
  3.63410656e-03  8.43145464e-03 -6.01819047e-03 -3.57942798e-03  4.40955873e-03
  6.64803469e-03 -2.64607421e-03  5.48842027e-04  1.98225413e-03 -1.74816943e-03
 -1.13488314e-03  8.92127355e-04 -1.08404206e-03  7.81519228e-04 -1.54211385e-03
 -3.42807856e-04 -9.93363861e-04 -1.10436684e-03  5.06327207e-04  1.46641302e-03
 -2.26143898e-03 -3.26094163e-03 -4.74025021e-04  1.85270256e-03  2.15757951e-03
  1.11424209e-03 -2.41534076e-03 -4.79264649e-03 -3.68912042e-03 -5.45976220e-04
  1.59243375e-04  2.31849108e-04  5.74505289e-04  2.39291464e-04 -4.74460165e-04
 -1.09277919e-03 -1.79660602e-03 -3.40368437e-03 -4.60853256e-03 -5.43587288e-03
 -6.47525834e-03 -7.37487506e-03 -7.71242633e-03 -7.74722893e-03 -6.78838947e-03
 -5.41475716e-03 -4.35420845e-03 -4.04228741e-03 -4.63055682e-03 -4.13532967e-03
 -2.71617193e-03 -8.57658081e-05  2.52228437e-03  4.48743173e-03  5.51257281e-03
  8.09136727e-03  1.62417781e-02  3.42787185e-02  6.01617603e-02  9.16351443e-02
  1.24379219e-01  1.56637582e-01  1.88575772e-01  2.15840507e-01  2.38274322e-01
  2.51950887e-01  2.59552817e-01  2.52702650e-01  2.48937634e-01  2.39722561e-01
  4.42839174e-17  6.09597971e-18 -9.12552648e-19  3.75534970e-17 -1.84278707e-17
  2.73186621e-17 -9.75345105e-18 -6.76303910e-17 -3.12671682e-17  1.03589841e-16
 -1.01063220e-16 -3.01120479e-17  6.92736503e-17 -4.23006780e-17 -2.46875097e-17
  8.95019132e-17 -2.72392086e-17 -5.19440228e-17  1.00345465e-16  1.99160648e-17
 -1.02272082e-16  1.64833040e-16 -6.62591611e-17 -5.13954819e-17  2.52821750e-17
  4.49306098e-17  1.01102271e-16  4.53523100e-18 -4.51114825e-17  1.84349274e-16
  6.03521384e-17  2.34281856e-16  2.94366669e-17  5.88939581e-18 -8.03773509e-17
  3.14896767e-17 -1.31220788e-16 -1.48395124e-17 -1.05394687e-17  1.81214901e-16
 -2.05023818e-17  6.65648060e-17  1.91557148e-16  7.40316766e-17  3.55207333e-17
  6.90084865e-17  2.16114906e-17  1.37397726e-16 -4.78506625e-18 -8.20751330e-17
 -3.18048461e-17  5.23068246e-17 -7.68495931e-18  4.24296009e-18  8.85999366e-17
 -8.00722062e-18 -1.33988135e-16 -5.16736167e-17 -7.32935840e-17  9.40709098e-17
 -6.26578926e-17  1.09779281e-16 -2.06392385e-17 -7.13701527e-17 -5.17660423e-18
  1.85510300e-17  1.21304033e-17 -2.00280259e-17 -2.78119738e-17 -9.19105530e-18
  4.77255290e-01  1.66491597e-09  7.15195117e-01 -1.23527343e-16
  5.53659691e-03  9.30093304e-03 -4.45640124e-03 -2.57312393e-03  5.67103320e-03
  7.79323986e-03 -2.65098135e-03 -3.74562136e-04  2.14435664e-03 -1.59032539e-03
 -9.31656467e-04  1.07698634e-03 -1.49178697e-03  1.18616789e-03 -1.29834764e-03
 -7.85854489e-04 -1.68544601e-03 -8.56257654e-04  8.23774791e-04  1.42074050e-03
 -2.62613305e-03 -3.41893836e-03 -2.73864571e-04  2.04458384e-03  2.42935120e-03
  1.23376328e-03 -2.32922958e-03 -4.56883192e-03 -3.39513860e-03 -5.17839356e-04
  9.85559568e-06 -2.25506172e-04 -2.26685248e-04 -4.05896745e-04 -6.88430560e-04
 -1.03503009e-03 -1.63536941e-03 -3.26810842e-03 -4.61547315e-03 -5.59061238e-03
 -6.59460989e-03 -7.42267267e-03 -7.54577621e-03 -7.44475592e-03 -6.35162040e-03
 -4.74087267e-03 -3.60324392e-03 -3.33743300e-03 -4.03113154e-03 -3.86309717e-03
 -2.71986541e-03  8.30590873e-06  2.82487801e-03  5.03140983e-03  6.20528605e-03
  8.07449895e-03  1.55270110e-02  3.27947775e-02  5.74803930e-02  8.72590957e-02
  1.18172375e-01  1.48991489e-01  1.79259480e-01  2.05771504e-01  2.27465484e-01
  2.41029152e-01  2.52702650e-01  2.62246902e-01  2.62932145e-01  2.53897757e-01
 -1.27771657e-17  8.97219960e-17 -4.23670116e-17  3.48890431e-17  9.13744727e-17
 -1.58754616e-16  2.32854670e-16  9.01691203e-17 -5.95445642e-18 -1.57228237e-16
  8.25659275e-17 -1.69133283e-16 -1.20347704e-16  3.53642251e-16  6.91196932e-17
 -2.87817068e-16 -2.43847066e-17  2.42287728e-16 -1.26321151e-16 -2.71805210e-16
  2.22207445e-17 -2.14501456e-16 -1.32317391e-18  1.91584829e-16  1.92141212e-16
  4.28022675e-16  1.10487194e-16 -1.50723020e-16  5.51573161e-17  2.56895410e-16
  5.96564928e-17  1.60426853e-16 -3.71442074e-17 -8.07011331e-17 -6.68106629e-17
  2.53364838e-17 -1.09197755e-16  1.20392373e-17  1.32350970e-17  1.39090771e-16
 -7.48952183e-17  5.63981417e-17  9.92232906e-17 -7.78497503e-17  1.57177130e-17
 -9.36304383e-17  1.99700398e-17  1.66755963e-16 -2.28518406e-17 -1.98515766e-16
  3.70097563e-17  1.63906506e-16 -2.88035612e-16  2.16287396e-16 -2.39899709e-16
  2.20174580e-16 -2.09319373e-16 -1.38634991e-16  3.46580267e-16 -7.95128768e-16
  5.35683417e-16 -4.96072179e-16  1.93670200e-16  4.80532214e-16  3.09356818e-16
 -4.63376891e-17 -7.63113568e-17 -5.85494856e-17 -1.24939440e-16 -1.77931883e-16
  4.78213576e-01  1.85301905e-09  7.23893772e-01 -1.76404924e-16
  6.10250856e-03  9.80664209e-03 -4.46592721e-03 -2.58566085e-03  5.79756353e-03
  8.19348327e-03 -2.86335702e-03 -1.59882981e-03  2.41844067e-03 -9.90910305e-04
 -6.95181334e-04  1.08744967e-04 -1.95729901e-03  1.86351879e-03 -9.14442403e-04
 -6.73792241e-04 -2.51773055e-03 -9.65645275e-04  1.13854008e-03  1.79979797e-03
 -2.52940050e-03 -2.91029084e-03  3.53985660e-04  2.23516906e-03  2.46413073e-03
  1.03911479e-03 -2.68191468e-03 -4.78513609e-03 -3.18182609e-03 -4.61307851e-04
 -9.07720331e-05 -3.23864774e-04 -4.69638619e-04 -7.47774307e-04 -9.91590628e-04
 -1.23411707e-03 -1.68168327e-03 -3.33109162e-03 -4.68139073e-03 -5.73415069e-03
 -6.75029267e-03 -7.54510890e-03 -7.63198506e-03 -7.39312819e-03 -6.11783547e-03
 -4.32577041e-03 -3.01068024e-03 -2.74652352e-03 -3.53417445e-03 -3.56988966e-03
 -2.59152364e-03  9.72285062e-05  3.04414492e-03  5.31367376e-03  6.34478465e-03
  7.76544293e-03  1.49615458e-02  3.17871170e-02  5.59725362e-02  8.50354246e-02
  1.14935950e-01  1.45246004e-01  1.74925714e-01  2.01191339e-01  2.22725295e-01
  2.36479007e-01  2.48937634e-01  2.62932145e-01  2.79532616e-01  2.74825596e-01
  2.30305024e-18  2.54867388e-17  3.19229316e-17 -1.49547471e-17  3.96492363e-17
 -4.89834083e-18  1.29162116e-18  3.53663066e-18  1.35159773e-17 -6.36350874e-17
  6.42508926e-17 -6.27929467e-17 -8.11466299e-17  1.00449823e-16 -3.95413070e-17
 -9.66153461e-17  4.99677075e-17  1.38962798e-16 -3.20673291e-17 -8.47868889e-17
  8.25551657e-17 -7.96703887e-17 -4.83966087e-17  4.91274635e-17  4.82911286e-17
  2.89889197e-17  9.57774160e-17 -2.58690537e-16 -4.04259542e-17  2.92307206e-16
  1.11512977e-16  1.51351835e-16 -8.79929407e-17 -6.62863224e-17 -3.67451281e-17
  9.37316611e-17 -2.71755648e-17  4.09011005e-17 -1.89619936e-17  7.13644127e-17
 -1.02566460e-16 -4.55213401e-17  7.89585510e-17 -1.87994465e-17  2.88398734e-17
  6.50352951e-17  7.30752134e-17  1.97911747e-16  1.39050364e-17 -4.10098635e-17
 -3.36061569e-18  1.23606189e-16 -8.82202566e-17  2.11588579e-17 -3.95120094e-17
  4.19597113e-17 -2.18928399e-16 -8.85188962e-17 -1.90260488e-17 -1.09450181e-16
  6.70337005e-17  8.38749786e-17 -9.18973160e-17 -2.35240571e-17  1.36809931e-16
  9.65529285e-17  3.40220329e-17 -5.48049590e-17 -1.30271088e-16 -1.15702022e-16
  4.84138737e-01  1.87933785e-09  7.42293874e-01  9.37383699e-17
  6.05368079e-03  1.05381330e-02 -4.98532166e-03 -3.79174270e-03  6.42593844e-03
  1.02490849e-02 -2.57166421e-03 -2.67809567e-03  2.63725422e-03 -6.62066359e-04
 -5.53502517e-04 -3.51852773e-04 -2.32924381e-03  1.94022569e-03 -9.91638396e-04
 -6.99979538e-04 -2.73261660e-03 -5.05093256e-04  1.68698533e-03  1.91729597e-03
 -2.93864700e-03 -3.25747082e-03  4.13667404e-04  2.35397696e-03  2.31893280e-03
  9.11400707e-04 -3.01089484e-03 -5.14566583e-03 -3.40674847e-03 -4.94845011e-04
 -8.69795563e-05 -1.70681739e-04 -5.02509290e-04 -8.89661696e-04 -1.04813706e-03
 -1.16730376e-03 -1.50866439e-03 -3.21278423e-03 -4.47013965e-03 -5.36285700e-03
 -6.30187415e-03 -6.95284950e-03 -7.04094783e-03 -6.96352842e-03 -5.76930520e-03
 -3.87814598e-03 -2.38401572e-03 -2.03367766e-03 -2.84085465e-03 -3.01821335e-03
 -2.18052292e-03  3.74804844e-04  3.11424809e-03  5.28568017e-03  6.23189646e-03
  7.46264820e-03  1.45999393e-02  3.09277349e-02  5.42635256e-02  8.23652893e-02
  1.10805887e-01  1.39754320e-01  1.68254707e-01  1.93501512e-01  2.14209012e-01
  2.27540615e-01  2.39722561e-01  2.53897757e-01  2.74825596e-01  2.84723799e-01
  3.01645807e-17  4.31947816e-17  3.73609381e-17  1.20895587e-17 -6.11317360e-17
  1.31079556e-16 -1.14878387e-16 -1.40996187e-16 -6.08898072e-17  1.67429226e-16
 -1.39554409e-16  7.32553423e-17  1.59383250e-16 -2.42772479e-16 -1.39593274e-16
  2.44516670e-16  5.08049674e-17 -1.35450183e-16  1.78060987e-16  1.59488920e-16
 -1.07145984e-16  2.84109230e-16 -1.26572150e-16 -2.02528616e-16 -9.24001421e-17
 -1.57174649e-16  9.60550794e-17 -2.89442294e-16  3.48401514e-17  3.29916968e-16
  1.44840758e-16  2.07121200e-16 -2.67895134e-17 -7.15098020e-17  1.43490985e-17
  1.55887816e-16  2.22701403e-18  1.07406374e-16  1.15148091e-16  1.81283690e-16
 -5.96008277e-17  2.66122926e-17  1.24844052e-16  2.32242419e-17  5.78549122e-19
  1.35446786e-16  2.15292858e-17  1.16353123e-16 -2.14229436e-17  7.54041547e-18
 -1.59497789e-16 -1.56993575e-17  3.34262671e-17 -1.82577483e-16  1.37450566e-16
 -1.14732394e-16 -1.86254377e-16 -3.87699638e-17 -2.90336235e-16  4.58020271e-16
 -1.68990816e-16  2.21343149e-16  1.72275233e-17 -2.18643280e-16 -2.50836534e-16
 -1.14383152e-16 -5.59199700e-17 -1.08238213e-17  7.39534565e-17  1.06901758e-16
  4.73920140e-01  1.79594758e-09  7.31176761e-01  1.71234471e-17
 -7.48697600e-17  3.10963753e-16  8.20674897e-17 -8.37111583e-17 -1.09003548e-16
 -3.33167424e-17  9.80780857e-19 -3.89315403e-17 -4.73177732e-17 -7.34039614e-17
 -3.77627540e-17 -9.93332004e-18  1.80139088e-18 -9.38335454e-18  1.06653044e-17
 -1.14669625e-17  1.61111497e-17  3.30404276e-18  1.63571435e-17 -1.01467676e-17
 -1.29845789e-17  5.55624326e-18 -4.71882504e-18 -2.65327412e-17 -1.41526589e-19
  5.30991977e-18 -1.10293653e-17  9.94074739e-18 -2.82319703e-17  3.12102080e-17
  1.06055858e-17  1.96429953e-17  2.10614554e-17  8.67983844e-18 -3.83913897e-17
  2.25611693e-17 -2.15836217e-17 -6.87708870e-18 -1.78943797e-17  1.67137027e-17
  2.06141275e-17 -3.75416233e-17 -1.34745596e-17  8.74209980e-18 -6.27872402e-18
 -2.17733152e-17 -3.80596192e-17  4.46579346e-17 -2.42015850e-17  7.24570896e-18
  3.93103229e-18  8.82267092e-18  8.34098580e-18 -7.55442926e-18  9.48006801e-18
  2.76097086e-18  1.18563453e-17  4.10736672e-18  1.26254229e-18  2.11494200e-17
 -7.11533277e-18  3.54191824e-17  8.12109543e-18  1.04510603e-17  3.66148268e-18
  1.10077678e-17  4.42839174e-17 -1.27771657e-17  2.30305024e-18  3.01645807e-17
  5.96922974e-06 -2.23466259e-11  3.53872865e-11  3.22620842e-11  1.75357810e-11
  2.63627617e-12  3.33928988e-12  1.32156265e-11 -8.50116981e-12 -1.55588562e-11
 -2.42488851e-12  6.96101776e-12 -5.84404448e-12 -7.49673498e-12 -7.15757455e-12
  8.70563435e-12  9.00103407e-12  7.45513916e-12 -9.78599979e-12 -7.00504798e-12
  7.36554819e-12 -8.57428712e-12  2.67858664e-12  7.47417643e-12  2.87493850e-12
 -4.88621328e-13 -3.51086025e-11 -4.57192566e-11  1.97021073e-11  4.55806329e-11
  1.87398213e-11  5.54071226e-11  2.62459483e-11  2.72531015e-11  4.69474949e-11
  1.52622261e-11 -2.48382584e-12  1.95425964e-12 -3.36211864e-11 -2.78800710e-11
 -7.75577509e-12  8.49506350e-12  3.09680120e-11  2.20862530e-11 -2.67639729e-12
 -2.19353702e-11 -5.17145880e-11  5.29692986e-12  4.21094380e-12  1.19652746e-11
  8.94331942e-12 -9.21867744e-12 -1.14443211e-11 -8.49526048e-12 -1.44083333e-11
 -2.10397478e-11 -1.85087231e-11 -5.72327804e-12  2.06482084e-11 -4.25394229e-12
 -7.20473838e-12 -3.16233060e-12  7.03681104e-12  8.64308599e-12  7.56146328e-12
  7.49104769e-12  4.32054349e-12  1.83165968e-12  1.22946625e-12  7.79240490e-13
  1.93960097e-17  2.42750711e-18  5.03581901e-17 -5.99419901e-28
  5.29900426e-17 -4.68984009e-17  2.63215049e-16 -9.44078170e-17  1.71356611e-17
 -6.88639820e-17 -5.59841156e-17  1.84388688e-18  4.77104686e-17  1.44487436e-16
 -6.21928968e-17  3.78648697e-17  4.88526871e-18 -3.59162235e-17 -2.76405774e-17
 -5.39415476e-17  5.03631185e-17  5.85157742e-17 -4.61431355e-17  6.93193206e-18
