! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -2.63183634e-17 -4.41523361e-17  2.65109811e-17 -1.78271532e-16 -1.26279115e-16
  9.66967982e-17  4.83311823e-18 -4.92014346e-17  1.05899534e-16  1.46404404e-16
 -1.82455477e-17  1.75721639e-16  5.19706583e-17 -1.03825547e-16 -3.08396442e-17
 -1.92476240e-16 -9.90297925e-17 -1.33735448e-16 -5.52598475e-17  1.22286550e-16
  2.95306101e-17 -1.48697452e-16 -2.26135689e-16 -5.66928050e-17 -1.29616812e-17
  1.94054707e-16  7.77534091e-17  3.46616315e-16 -9.90662626e-17  7.25638025e-17
 -2.30525283e-17 -6.68018139e-17 -2.01099594e-16  3.59441675e-17  2.67310164e-17
  1.01481955e-16  6.85522974e-17 -2.64389388e-18 -1.55052069e-16  5.50526467e-17
  2.16783352e-17 -1.38763993e-16  1.78128364e-17 -1.21288410e-16  8.03223282e-17
 -3.12076491e-16 -3.65693596e-17  2.50201192e-17 -2.32395519e-16  5.15827629e-16
 -7.58529438e-16  1.07358465e-15 -7.57777130e-16 -7.57037268e-16  2.58779569e-16
  6.63500779e-16  3.67725813e-16 -7.05373372e-17 -3.79817041e-16 -2.67368878e-16
 -2.27621064e-02 -4.74769815e-11 -3.28212611e-02  3.06018546e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.14393759e-03  5.09122688e-04  2.34664429e-03  2.93326205e-03 -1.58694647e-02
 -6.07991092e-03  2.59628185e-03  4.16231713e-03 -2.51345448e-03  9.93422636e-04
  1.43324915e-03  1.06193681e-03  9.60736063e-04  2.31179164e-03  3.91910992e-03
  4.16733197e-03  9.56525979e-04 -3.95346887e-03 -9.79509103e-03 -1.44567827e-02
 -1.90109775e-02 -1.78961372e-02 -1.70765022e-02 -1.26025644e-02 -9.82978765e-03
 -8.76086680e-03 -9.78455853e-03 -1.34511784e-02 -1.69732409e-02 -2.23053464e-02
 -2.85070346e-02 -3.52242328e-02 -3.90225092e-02 -3.81942910e-02 -3.17145223e-02
 -1.82723862e-02  2.65078655e-03  3.26100910e-02  7.31976918e-02  1.25801686e-01
  1.81197363e-01  2.10804800e-01  1.88717151e-01  1.37764391e-01  8.60318346e-02
  4.63147171e-02  1.74027114e-02 -9.34008686e-04 -1.19828853e-02 -1.90452464e-02
 -2.24175780e-02 -2.37146246e-02 -2.45945386e-02 -2.55443966e-02 -2.55718055e-02
 -2.41718734e-02 -2.24122038e-02 -2.12841406e-02 -1.95196879e-02 -1.77794591e-02
 -1.51884449e-02 -1.35070950e-02 -1.28592689e-02 -1.19551045e-02 -1.17042896e-02
 -1.12183635e-02 -1.05355358e-02 -1.06038181e-02 -1.07787270e-02 -9.93264214e-03
 -4.05718424e-17  2.99492441e-16 -5.03617360e-17 -9.25074865e-18  8.78649677e-17
 -3.47524245e-16  3.76983460e-16  2.60324387e-16  5.07131786e-17 -2.85118624e-16
  2.50907229e-16 -2.72095921e-16 -1.49046817e-16  5.63218209e-16  1.50594301e-16
 -5.15733413e-16 -1.69032641e-17  3.34446350e-16 -2.56130621e-16 -4.30860350e-16
  1.48566259e-16 -2.91350132e-16  3.99612234e-17  3.78626217e-16  2.16360324e-16
  5.83613038e-16 -6.75095555e-17 -1.59291980e-16 -1.79058875e-16 -6.27036709e-17
  1.19351108e-16  9.07142699e-17  3.07207816e-17 -1.15167080e-16  3.32530343e-16
 -4.18212082e-16  6.67841205e-16 -5.65272896e-16  3.34283002e-16 -2.37291061e-16
  2.66477237e-16  1.01624830e-16  1.02150944e-16 -2.75941508e-17  2.26910759e-16
 -9.96433301e-17  5.10811504e-17 -7.56646335e-18 -2.29352991e-16 -6.51724270e-17
 -1.22303892e-16  7.25886710e-17 -3.62499834e-16  2.63726887e-16 -4.73433223e-16
  4.32568118e-16 -7.65180871e-17 -2.82852218e-16  6.14244822e-16 -1.26064883e-15
  1.14777567e-15 -1.29265818e-15  8.34794473e-16  1.15249061e-15  1.01686646e-16
 -5.58261125e-16 -3.99863471e-16 -3.49629535e-17  1.29058560e-16 -2.67366763e-17
 -2.54971121e-02 -5.05363613e-11 -3.66844504e-02  5.57213107e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.15552116e-03 -1.80842033e-03 -2.11373775e-03 -5.84974337e-04 -1.32462484e-02
 -8.94262203e-04  3.65427055e-03  1.94534097e-03 -3.37208091e-03  3.35164138e-03
  2.27244963e-03  9.86816958e-05  5.27978256e-04  3.46008974e-03  4.71065942e-03
  4.26351172e-03  6.28860369e-04 -3.34888191e-03 -8.38449676e-03 -1.54903129e-02
 -2.12971389e-02 -1.75235446e-02 -1.47207704e-02 -1.01294021e-02 -7.80094612e-03
 -7.81426811e-03 -9.50016585e-03 -1.37618816e-02 -1.73410807e-02 -2.09947303e-02
 -2.48558561e-02 -3.02673386e-02 -3.43832723e-02 -3.56450140e-02 -3.33158080e-02
 -2.61689880e-02 -1.26682416e-02  8.06484763e-03  3.69548339e-02  7.78007236e-02
  1.31838668e-01  1.88717151e-01  2.21236784e-01  1.97206901e-01  1.43632913e-01
  9.19052279e-02  5.01682143e-02  2.18920156e-02  3.51765011e-03 -9.05670670e-03
 -1.73906451e-02 -2.23973296e-02 -2.60158460e-02 -2.85143791e-02 -2.91810385e-02
 -2.81762918e-02 -2.66538497e-02 -2.56546318e-02 -2.35035949e-02 -2.07515488e-02
 -1.72882594e-02 -1.49769880e-02 -1.41581440e-02 -1.32404017e-02 -1.27919893e-02
 -1.21019644e-02 -1.10177519e-02 -1.07796803e-02 -1.09028358e-02 -1.00584969e-02
 -1.90817970e-17 -1.56557559e-16  9.25155387e-17  4.10599413e-17 -1.46747373e-17
  6.24235156e-17  9.15066497e-18 -3.55536719e-18 -5.03292354e-17  1.15239735e-17
  3.64579730e-17 -2.06270007e-17  1.41355036e-17 -2.37374049e-17 -4.95383815e-17
 -1.43838511e-17 -2.34619138e-17  1.31596307e-17  8.00857624e-19  5.57400410e-17
 -5.43457807e-18  5.23285292e-17  1.33034712e-17 -3.90673707e-17  3.04079472e-17
 -5.62651261e-17 -4.15498022e-17  1.50898302e-16 -2.41891681e-16 -2.18287263e-16
  2.26058143e-16  3.48773686e-16  2.01368985e-16  2.44950312e-16  1.27192675e-16
 -4.99450102e-17 -3.35760958e-17 -1.67343656e-16 -1.66564438e-16 -2.61345151e-17
  1.07818710e-16  1.34407827e-16  4.33318567e-17  7.81748206e-17  9.67384979e-17
  1.86642794e-17 -8.81492492e-17 -1.76256185e-17 -1.37911733e-16  5.64026213e-18
 -7.36986797e-17 -9.77918130e-17  3.27385063e-17  1.77928250e-17  9.50172061e-17
 -2.11141700e-17  6.45424705e-17 -4.57698058e-18 -8.70071144e-17  2.31268076e-16
 -4.20124195e-16  8.64186834e-16 -5.26374728e-16 -4.49734803e-16  3.26333632e-16
  5.75205421e-16  3.08407950e-16 -8.75698381e-17 -3.64399298e-16 -3.05266270e-16
 -2.63868895e-02 -3.19453954e-11 -3.78475500e-02  5.14632139e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.97590726e-03 -5.63240277e-03 -8.33445292e-03 -5.05388348e-03 -1.10217502e-02
  4.33410165e-03  6.63238344e-03  5.14752418e-04 -4.83967570e-03  4.24351152e-03
  2.36738910e-03 -6.05018473e-04  4.97058966e-04  3.96798444e-03  5.88231928e-03
  4.67643028e-03 -2.07847846e-04 -2.70900596e-03 -6.27740082e-03 -1.60403906e-02
 -2.32853609e-02 -1.62671663e-02 -1.19419363e-02 -6.99117835e-03 -5.45089704e-03
 -6.73973893e-03 -9.01930889e-03 -1.41103618e-02 -1.80393344e-02 -2.03200087e-02
 -2.16650158e-02 -2.51031103e-02 -2.94009535e-02 -3.22633473e-02 -3.26817656e-02
 -3.02509705e-02 -2.29398977e-02 -9.62601012e-03  1.03674885e-02  3.96748496e-02
  8.21895801e-02  1.37764391e-01  1.97206901e-01  2.28594578e-01  2.03811183e-01
  1.51029288e-01  9.72522017e-02  5.62331267e-02  2.73989848e-02  6.96506618e-03
 -7.82533911e-03 -1.80212786e-02 -2.52480862e-02 -3.00175345e-02 -3.18346312e-02
 -3.18549134e-02 -3.08115396e-02 -3.01468263e-02 -2.76272270e-02 -2.39858517e-02
 -1.98242096e-02 -1.65257770e-02 -1.50213751e-02 -1.40634353e-02 -1.32793689e-02
 -1.23696335e-02 -1.10674699e-02 -1.06353656e-02 -1.05616117e-02 -9.94789775e-03
  2.36317886e-18  8.17635104e-17  1.26052494e-16 -9.32949335e-18 -1.86670809e-16
  2.12463069e-16 -2.07613133e-16 -7.05287447e-17 -8.83568325e-17  1.77968770e-16
 -4.08063149e-17  1.65227857e-16  1.15805519e-16 -2.99715091e-16 -1.08930419e-16
  2.54762419e-16  7.02815770e-17 -1.99747331e-16  1.95300686e-16  2.87817608e-16
 -8.03265089e-17  2.04187213e-16 -1.89063154e-17 -1.22868820e-16 -1.84798265e-16
 -3.05112751e-16 -2.96054494e-17  4.74909048e-17 -4.20840454e-16 -4.75614549e-16
  2.39356486e-17  2.59438628e-16  5.61484448e-17  2.46384372e-16 -9.79829057e-17
  8.59357511e-17 -4.09791606e-16  2.56878336e-16 -4.63489770e-16  2.08712594e-17
  1.35287086e-16  2.27513779e-16  1.20733909e-16  1.45430746e-16  8.92691624e-17
 -3.31275090e-17 -1.05461761e-16 -2.82180662e-17  2.70037187e-17 -8.46960648e-17
  7.85664652e-17 -2.13101970e-16  1.52318381e-16 -1.29995443e-17  3.44593588e-16
 -2.99704231e-16  1.28480726e-16  2.23003271e-16 -3.58614276e-16  4.99520640e-16
 -5.47313844e-17 -1.43889200e-16  3.24353058e-16 -1.67233529e-17 -4.87146690e-16
 -3.40178314e-16 -1.22668584e-16  1.79098033e-16  4.26359138e-16  4.05399882e-16
 -2.61064930e-02 -2.12440168e-11 -3.74433944e-02  6.60676627e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.58368294e-03 -6.10871080e-03 -9.92260827e-03 -5.96888313e-03 -6.93339372e-03
  7.65348217e-03  7.59622695e-03  1.75497171e-04 -4.21130495e-03  4.50469850e-03
  2.12071001e-03 -7.66462227e-04  4.22909086e-04  3.95754381e-03  6.47344263e-03
  4.46870523e-03 -1.23650001e-03 -3.10242078e-03 -4.75604689e-03 -1.49685704e-02
 -2.27400055e-02 -1.29362730e-02 -8.39245427e-03 -4.09821750e-03 -3.23195087e-03
 -6.14459071e-03 -9.10802504e-03 -1.41510657e-02 -1.85660266e-02 -2.08032305e-02
 -2.06471390e-02 -2.19079267e-02 -2.52397443e-02 -2.86810414e-02 -3.05458954e-02
 -3.10701362e-02 -2.85588551e-02 -2.14154594e-02 -8.18704925e-03  1.20413799e-02
  4.24261086e-02  8.60318346e-02  1.43632913e-01  2.03811183e-01  2.36816451e-01
  2.12414265e-01  1.57531582e-01  1.04330013e-01  6.21314468e-02  3.09496997e-02
  7.95385502e-03 -8.51079018e-03 -2.02609113e-02 -2.82984041e-02 -3.26284623e-02
 -3.47176017e-02 -3.44626599e-02 -3.36822725e-02 -3.03685477e-02 -2.59141736e-02
 -2.15816021e-02 -1.75013315e-02 -1.51460721e-02 -1.35008337e-02 -1.21340859e-02
 -1.09739918e-02 -9.69769925e-03 -9.07374343e-03 -8.73976496e-03 -8.24186457e-03
 -3.60803810e-18  9.81919191e-17  4.65792028e-17 -5.90012756e-18 -7.08777625e-17
  3.22573608e-17 -8.68663624e-17  2.03996250e-17 -7.09303411e-17  3.58561880e-17
  2.48285133e-17  8.78993267e-17  4.93613530e-17 -1.16128780e-16 -5.80381681e-17
  8.54473913e-17  5.22269751e-17 -7.50679422e-17  1.69068758e-17  7.39410399e-17
 -2.73087038e-17  4.32071868e-17  1.89823069e-17 -4.47766033e-17 -5.12456647e-17
 -1.04930687e-16 -2.22713183e-18  2.06898996e-16 -1.61951362e-16 -1.16026583e-16
  1.22351449e-16  1.96029698e-16 -8.86856032e-17 -5.81090520e-17 -1.30344590e-16
 -1.11162823e-16 -1.21526247e-16  7.90184655e-17 -5.29413428e-17  1.50966634e-16
  2.81422616e-16  1.82074923e-16  1.39216939e-16  1.40423101e-16  2.36483956e-16
  5.54714879e-17 -1.95984924e-17  1.18566058e-16  1.27361213e-16 -3.11465237e-17
  9.42713988e-17 -1.03425298e-16  2.55119786e-17  9.29860978e-17  1.25360926e-16
 -1.11891450e-17  7.01547117e-17  8.99425608e-17 -6.78871530e-17  1.49970225e-16
 -8.90609646e-17  1.89032594e-16  4.34827340e-17 -4.61021502e-17 -2.28975369e-17
  6.87467042e-17  5.02788060e-17  4.57546356e-17  4.87573979e-17  5.75173719e-17
 -2.26391659e-02 -1.03943679e-11 -3.22662750e-02  2.65546934e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.77662468e-03 -7.62099588e-03 -9.77297318e-03 -2.60775154e-03 -1.62598190e-03
  9.51410976e-03  7.11331537e-03  1.50331639e-04 -2.93063443e-03  5.05007116e-03
  3.21716306e-03 -4.41358846e-04 -8.11150478e-04  2.87339164e-03  6.80568285e-03
  3.73551083e-03 -1.91481389e-03 -3.18212215e-03 -3.45208800e-03 -1.35275762e-02
 -2.15455737e-02 -1.01724958e-02 -4.69406878e-03 -1.30757339e-03 -1.12980410e-03
 -5.13486131e-03 -9.00717157e-03 -1.42750460e-02 -1.88969032e-02 -2.16580218e-02
 -2.08104478e-02 -2.07661627e-02 -2.30243102e-02 -2.57707272e-02 -2.78324883e-02
 -2.95476649e-02 -3.01722906e-02 -2.74510227e-02 -1.95488068e-02 -6.00462049e-03
  1.48607059e-02  4.63147171e-02  9.19052279e-02  1.51029288e-01  2.12414265e-01
  2.47493712e-01  2.19482913e-01  1.63771045e-01  1.09171657e-01  6.50864226e-02
  3.15680868e-02  6.98634096e-03 -1.09558946e-02 -2.36653163e-02 -3.18372936e-02
 -3.68174251e-02 -3.81179756e-02 -3.70317402e-02 -3.29821844e-02 -2.77836346e-02
 -2.28627507e-02 -1.82519344e-02 -1.51919689e-02 -1.24925249e-02 -1.04896762e-02
 -9.03417802e-03 -7.73536737e-03 -6.77267525e-03 -6.17967201e-03 -5.54020855e-03
 -3.49379114e-17 -1.48974940e-16  2.26393444e-17  1.38382959e-16  1.39491357e-16
 -1.10831765e-16  1.25022705e-16  1.36421471e-16 -7.31096161e-18 -6.27431325e-17
  6.02288863e-17 -2.71439237e-17 -4.96451358e-17  1.15611050e-16  4.49365203e-17
 -1.03593413e-16  1.34104336e-17  7.53330453e-17 -1.17985959e-16 -1.49046653e-16
  3.66971380e-17 -9.50070592e-17  4.76699313e-17  8.22769842e-17  6.29790338e-17
  1.45640195e-16  2.30734289e-17  1.31159406e-16  1.16460840e-17 -5.52106427e-17
  5.33870358e-17 -5.60060528e-17 -2.25147018e-16 -3.51861061e-16 -1.70880010e-16
 -3.94448857e-16  1.45449838e-16 -1.93733487e-16  2.38871338e-16  1.85469192e-17
  2.05574048e-16 -1.29765279e-17  2.70714138e-16  1.67413673e-16  3.34674424e-16
  1.47543201e-16  1.30070403e-16  2.19046467e-16  1.09379884e-16  1.84298701e-16
  4.09634419e-17  6.98294719e-17 -5.01408394e-17  4.75517564e-17 -1.17083968e-16
  3.36150504e-16 -2.69875708e-17 -9.96815407e-17  1.37855399e-16 -2.20025264e-16
  2.58709174e-16  6.21200545e-17 -4.54489984e-17  1.19677966e-16  2.43668701e-16
  1.57758499e-16  6.71590536e-17 -4.87980783e-17 -1.42779787e-16 -1.61374463e-16
 -1.78783235e-02 -7.76056739e-12 -2.49672968e-02 -7.16014645e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.03419396e-05 -5.67803446e-03 -6.25172915e-03  2.74938718e-03  5.22782050e-03
  1.18936078e-02  5.69658138e-03 -7.97485275e-04 -1.05014721e-03  5.52164371e-03
  2.98855650e-03  3.82270885e-04 -1.91770639e-03  2.00275117e-03  6.53455730e-03
  2.36129339e-03 -2.81342362e-03 -2.78327779e-03 -1.80725412e-03 -1.04013444e-02
 -1.84904051e-02 -8.49278717e-03 -1.46918413e-03  1.20953873e-03  1.21473629e-04
 -5.21418318e-03 -1.04609318e-02 -1.54339019e-02 -1.88967250e-02 -2.05616146e-02
 -1.91468457e-02 -1.86410642e-02 -2.02800577e-02 -2.25693439e-02 -2.50145034e-02
 -2.74104545e-02 -2.95223007e-02 -2.97107566e-02 -2.58778518e-02 -1.76797410e-02
 -4.02226857e-03  1.74027114e-02  5.01682143e-02  9.72522017e-02  1.57531582e-01
  2.19482913e-01  2.51688896e-01  2.22932027e-01  1.66604615e-01  1.11626718e-01
  6.60609287e-02  3.08613457e-02  4.80728547e-03 -1.40138250e-02 -2.71377307e-02
 -3.64021624e-02 -3.97855733e-02 -3.92502428e-02 -3.52080466e-02 -2.98792727e-02
 -2.45577515e-02 -1.91449983e-02 -1.52529228e-02 -1.18262722e-02 -9.21199093e-03
 -7.38761332e-03 -6.22029778e-03 -5.14749132e-03 -4.30097177e-03 -3.40573674e-03
 -4.59421704e-17  3.76547487e-16  4.16625815e-17 -1.78499749e-17 -3.34598050e-17
 -2.04094621e-16  2.04989806e-16  1.33228658e-16  6.49407582e-18 -7.97833429e-17
  6.67327385e-17 -9.13527502e-17 -6.50824033e-17  1.90557392e-16  1.11315172e-16
 -1.62602617e-16 -3.72465303e-17  1.17677998e-16 -1.18509888e-16 -1.83297831e-16
  1.33761232e-17 -1.66260809e-16  5.20715355e-17  1.58751756e-16  9.60849462e-17
  2.18600672e-16  3.22020283e-17 -1.51820532e-16  8.29485559e-18  1.20282919e-16
  6.51044915e-17 -2.07545210e-16 -4.75726802e-16 -5.97545195e-16 -2.65620679e-16
 -4.36514271e-16  2.98579510e-16 -1.76284786e-16  3.85435195e-16  8.94497344e-17
  4.39426065e-17 -2.14388768e-16  5.41963797e-17  9.59756658e-17  2.43638470e-16
  1.52663113e-16  1.56792890e-16  1.92143808e-16  1.70878846e-16  1.44039300e-16
  1.73441785e-16  9.85974638e-17 -1.01651118e-16  9.21588092e-17 -1.47104362e-16
  2.99019856e-16 -5.07874775e-17 -9.97338979e-17  2.69273077e-16 -4.74561766e-16
  3.96530326e-16 -2.75128903e-16  1.38918159e-16  3.38734696e-16  2.40727635e-16
  3.03918661e-17 -7.88899316e-18 -1.32209699e-17 -5.01698444e-17 -8.28049554e-17
 -1.42710787e-02 -2.37643645e-11 -1.93905485e-02  3.27772727e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.73040633e-03 -3.33128361e-03 -3.79986848e-03  5.97873554e-03  9.63901489e-03
  1.42006996e-02  4.78307932e-03 -3.10436417e-03  5.81070174e-04  5.17553197e-03
  1.91643283e-03  1.16137912e-03 -1.47780806e-03  2.44416185e-03  5.27393032e-03
  8.85649587e-04 -3.09586363e-03 -2.87011279e-03 -1.31335344e-03 -7.93957545e-03
 -1.50725526e-02 -6.37747833e-03  6.30594070e-04  2.20652486e-03  6.06233905e-04
 -5.26619612e-03 -1.17313622e-02 -1.63335436e-02 -1.82417848e-02 -1.84584927e-02
 -1.66612603e-02 -1.62785749e-02 -1.79131916e-02 -2.01097569e-02 -2.24584264e-02
 -2.48283725e-02 -2.78061326e-02 -2.96001305e-02 -2.86493276e-02 -2.42439815e-02
 -1.54257484e-02 -9.34008686e-04  2.18920156e-02  5.62331267e-02  1.04330013e-01
  1.63771045e-01  2.22932027e-01  2.54257231e-01  2.25145595e-01  1.70151208e-01
  1.14175551e-01  6.67943210e-02  2.99886040e-02  3.37866122e-03 -1.57650205e-02
 -3.03343833e-02 -3.70687045e-02 -3.89724410e-02 -3.58513649e-02 -3.08260188e-02
 -2.54738934e-02 -2.01389002e-02 -1.56233332e-02 -1.16322977e-02 -8.70616060e-03
 -6.65895782e-03 -5.77469630e-03 -4.76776143e-03 -3.92360503e-03 -2.90525380e-03
  6.23812000e-17 -3.84387508e-16  1.24271134e-16  1.34248126e-16  1.74902573e-18
  1.40545112e-16 -1.97486195e-16 -3.08781297e-17 -2.20283980e-17  2.03810596e-16
 -4.27916273e-17  4.32832882e-17  6.64434437e-17 -2.36655109e-16 -6.89381725e-17
  2.05839837e-16  5.85462843e-17 -1.34055019e-16  1.49178106e-16  2.02357667e-16
 -1.11920015e-16  7.49805863e-17 -2.23445231e-17 -9.55745573e-17 -1.14348368e-16
 -2.56541134e-16  5.62525885e-17  4.92037385e-17  1.22621287e-16  2.30802872e-16
  7.67867613e-17 -1.23031576e-16 -3.51434396e-16 -4.65293145e-16 -4.49356740e-16
 -2.68731745e-17 -3.49890405e-16  3.74069804e-16  4.54709404e-18  2.23074871e-16
  6.05076146e-17  1.75842600e-17 -1.90277278e-18  3.01430224e-16  1.82160372e-16
  2.65312797e-16  1.60733134e-16  9.22258008e-17  2.60419335e-16  8.38640466e-17
  2.31808354e-16 -1.21690977e-16  1.07366254e-16 -7.33170739e-17  3.00926691e-16
 -2.21863448e-16  7.27077655e-17  1.02696729e-16 -1.10118256e-16  3.70078268e-16
 -3.48919406e-16  2.56977165e-16  2.76992231e-18 -2.12636342e-16 -1.45364295e-16
  2.87637336e-17  4.98796543e-17  7.15557346e-17  1.18196318e-16  1.74226361e-16
 -1.31759538e-02 -2.64610562e-11 -1.77757407e-02 -1.75347505e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.94690247e-03 -2.21481082e-04 -7.27560620e-04  8.80940665e-03  1.31849819e-02
  1.59749755e-02  3.98265624e-03 -5.89640258e-03  1.93455335e-03  3.77011916e-03
  1.11373230e-03  1.46419657e-03 -4.48514577e-04  3.39975831e-03  3.44857527e-03
 -8.53660293e-04 -2.75615154e-03 -2.35532775e-03 -2.16697030e-03 -7.43157482e-03
 -1.23967332e-02 -3.83643408e-03  1.72641770e-03  1.97013075e-03  8.49308546e-04
 -4.77867655e-03 -1.12325258e-02 -1.50165247e-02 -1.56583928e-02 -1.57562325e-02
 -1.49608716e-02 -1.55119375e-02 -1.69520898e-02 -1.86935107e-02 -2.04558120e-02
 -2.23050913e-02 -2.52294009e-02 -2.78496050e-02 -2.88850539e-02 -2.71419532e-02
 -2.16582804e-02 -1.19828853e-02  3.51765011e-03  2.73989848e-02  6.21314468e-02
  1.09171657e-01  1.66604615e-01  2.25145595e-01  2.56231529e-01  2.29105987e-01
  1.73728284e-01  1.15961418e-01  6.75255401e-02  3.08172403e-02  4.16532823e-03
 -1.62928005e-02 -2.78497975e-02 -3.26825634e-02 -3.17855056e-02 -2.88352481e-02
 -2.47234738e-02 -2.02714784e-02 -1.58746463e-02 -1.15730616e-02 -8.80647744e-03
 -6.99659040e-03 -6.61508117e-03 -5.75875934e-03 -5.04882064e-03 -4.05836378e-03
 -4.75242028e-17  3.49986391e-16  1.89034846e-16 -9.72487817e-17 -2.45148810e-16
  1.08290094e-16 -8.80847970e-17 -8.04000852e-17 -1.14815794e-17  1.68974258e-16
 -4.04008086e-17  7.80797642e-17  6.24784542e-17 -2.37867772e-16 -4.34186509e-17
  2.00519244e-16  5.59053144e-17 -1.03441202e-16  1.71357727e-16  1.68438885e-16
 -1.26382511e-16  1.05820049e-16 -3.85783544e-17 -1.22397507e-16 -9.89702207e-17
 -2.08957500e-16  8.81995610e-17 -1.52526562e-16 -5.92723668e-17 -8.30187766e-18
  5.42995725e-17 -8.10975358e-17 -1.19599836e-16 -2.39783534e-16 -2.56845080e-16
 -4.55884033e-17 -3.75112231e-16  4.53225782e-16  1.60839655e-17  2.00939191e-16
  1.15545469e-16  5.98914025e-17  4.57701091e-17  2.31500173e-16  7.54762046e-17
  1.77745179e-16  7.41948863e-17 -2.13983365e-17  1.37401263e-16  1.85003850e-16
  1.87115105e-16 -3.46936765e-17  2.33386862e-16 -4.02325455e-17  3.57823794e-16
 -7.06721256e-17  1.39855688e-16  1.00888300e-16 -1.71280029e-16  4.41108277e-16
 -1.84447416e-16  1.84729748e-16  1.14800824e-17 -1.96544963e-16 -2.17746760e-16
 -6.94249213e-17  8.05526101e-18  5.88298506e-17  1.45540738e-16  1.72496123e-16
 -1.44051727e-02 -1.39027102e-11 -1.99019006e-02 -7.87838920e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.44487039e-03  1.35213057e-03  1.96260827e-03  1.02825831e-02  1.35850620e-02
  1.47606302e-02  4.15091078e-03 -6.49965840e-03  1.78904423e-03  2.58683396e-03
  1.53992546e-04  1.01492040e-03  5.33877269e-04  3.75931634e-03  1.89989984e-03
 -1.62025225e-03 -2.48464710e-03 -2.10615694e-03 -3.25903200e-03 -7.43129074e-03
 -1.04258009e-02 -2.69070923e-03  2.20373555e-03  1.63100537e-03  1.07728439e-03
 -3.45517996e-03 -9.23917321e-03 -1.24907358e-02 -1.24613920e-02 -1.24899416e-02
 -1.26672833e-02 -1.44975089e-02 -1.60949767e-02 -1.74172909e-02 -1.88479122e-02
 -2.03986610e-02 -2.30013614e-02 -2.58633542e-02 -2.78613988e-02 -2.77668896e-02
 -2.47670949e-02 -1.90452464e-02 -9.05670670e-03  6.96506618e-03  3.09496997e-02
  6.50864226e-02  1.11626718e-01  1.70151208e-01  2.29105987e-01  2.60049860e-01
  2.33154168e-01  1.76793662e-01  1.18739316e-01  7.03870816e-02  3.32943175e-02
  5.41010479e-03 -1.20582349e-02 -2.06705926e-02 -2.31000650e-02 -2.32749732e-02
 -2.11115943e-02 -1.79234695e-02 -1.41604105e-02 -9.68258332e-03 -7.18101432e-03
 -5.71280953e-03 -5.90761381e-03 -5.51871024e-03 -5.09984237e-03 -4.31173336e-03
  2.22900956e-17 -3.16610627e-16  6.42378407e-17  1.52392774e-16  1.49333043e-16
 -8.66546864e-17  1.43069747e-16  3.78376701e-17 -6.75905183e-18 -3.76396159e-17
  9.71247853e-17 -4.80400121e-17 -6.11198008e-17  1.36754189e-16  5.11888697e-17
 -1.21457126e-16 -3.24507017e-18  1.06694075e-16 -7.21588323e-17 -1.54515245e-16
 -5.02164131e-18 -9.82049225e-17  1.95199071e-17  4.20981265e-17  8.89981933e-17
  1.85413783e-16  1.09064810e-16  1.45150404e-16 -2.31532106e-17 -2.32163145e-16
 -1.97077998e-17  1.02592465e-16  1.89243365e-16 -7.47965792e-17  2.39287597e-17
 -3.04845560e-16 -9.41869787e-17 -2.61392464e-16  1.11539710e-16  3.66317993e-17
  1.99389672e-16  1.28832324e-18  2.23611372e-16  1.86880233e-16  1.72515715e-16
  4.35011396e-17 -1.50447639e-17 -1.11890961e-16 -7.90853099e-17  1.49393375e-16
  1.47531506e-17  6.74910888e-17  9.30024855e-17  9.47510336e-17  3.22652469e-17
  4.14713151e-16  6.97665693e-17 -7.54963339e-17  1.90227436e-16 -2.52672446e-16
  2.91254163e-16 -9.17894462e-17  9.64147724e-17  1.92157421e-16  1.03065036e-16
 -4.22127729e-17 -4.75146046e-17 -8.45430402e-17 -9.21305830e-17 -9.43170756e-17
 -1.28305124e-02 -1.23633749e-12 -1.80960420e-02 -2.73435919e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.03060254e-03  3.79263403e-03  4.13664930e-03  9.64270603e-03  1.03321710e-02
  1.19411970e-02  5.16032980e-03 -5.25697527e-03  8.33643116e-04  7.09401652e-04
  4.44284571e-04  1.94412734e-03  1.07960477e-03  3.20686884e-03  4.28045384e-04
